THIRD-PARTY LICENSE AND NOTICE TEXTS

These verbatim texts were read from the Cargo and npm packages used by the
production bundles, including verified sources for the embedded PowerPoint
WebAssembly component. Each section identifies the packages that use its text.

PACKAGE AND PROVENANCE INVENTORY

# Third-party software

Code-Codex is independently implemented and does not copy, unpack, or
redistribute Codex Desktop application code or assets.

This inventory is generated from the x86_64-pc-windows-msvc production Cargo dependency graph and the
locked embedded-UI dependency graph, including the SHA-256-pinned PowerPoint WebAssembly
component. The runtime dependencies below can be linked or bundled into the distributed executable.
Their verbatim license and notice files are shipped in
`THIRD_PARTY_LICENSES.txt` and are identified by content hash.

## Rust dependencies linked into the executable

| Package | Version | Declared license | Source | License text IDs |
| fnv | 1.0.7 | Apache-2.0 OR MIT | https://github.com/servo/rust-fnv | `769f80b5bcb42ed0`, `c48b7333c00b9776` |
| form_urlencoded | 1.2.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-url | `33ed9a8ecf556f16`, `769f80b5bcb42ed0` |
| fs-set-times | 0.20.3 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/bytecodealliance/fs-set-times | `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0`, `8b6ab48f07c0e247` |
| futures | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-channel | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-core | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-executor | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-io | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-macro | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-sink | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-task | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| futures-util | 0.3.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/futures-rs | `b420d8add23b5cf7`, `ca1991cda75e24b3` |
| generic-array | 0.14.7 | MIT | https://github.com/fizyk20/generic-array.git | `ad4fcfaf8d5b12b9` |
| getrandom | 0.2.17 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom | `2f7ce0f0ada1987b`, `478d530cbce79fc1` |
| getrandom | 0.3.4 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom | `2f7ce0f0ada1987b`, `73af2019a565c0e6` |
| getrandom | 0.4.3 | MIT OR Apache-2.0 | https://github.com/rust-random/getrandom | `2f7ce0f0ada1987b`, `94b1870d380ccf53` |
| globset | 0.4.19 | Unlicense OR MIT | https://github.com/BurntSushi/ripgrep/tree/master/crates/globset | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| hashbrown | 0.17.1 | MIT OR Apache-2.0 | https://github.com/rust-lang/hashbrown | `769f80b5bcb42ed0`, `ae9791f02f2bbe0c` |
| heck | 0.5.0 | MIT OR Apache-2.0 | https://github.com/withoutboats/heck | `033a9383ff21d1e4`, `769f80b5bcb42ed0` |
| http | 1.4.2 | MIT OR Apache-2.0 | https://github.com/hyperium/http | `a7e117f398da45a0`, `f47894ff9c86dc7e` |
| http-body | 1.1.0 | MIT | https://github.com/hyperium/http-body | `57f841bc9767b5b8` |
| http-body-util | 0.1.4 | MIT | https://github.com/hyperium/http-body | `57f841bc9767b5b8` |
| httparse | 1.10.1 | MIT OR Apache-2.0 | https://github.com/seanmonstar/httparse | `769f80b5bcb42ed0`, `8502803cebb30a72` |
| hyper | 1.11.0 | MIT | https://github.com/hyperium/hyper | `05f344491a7d18e1` |
| hyper-rustls | 0.27.9 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/hyper-rustls | `769f80b5bcb42ed0`, `a3320aa8d192a02c`, `af6da3f3f6b4929e` |
| hyper-util | 0.1.20 | MIT | https://github.com/hyperium/hyper-util | `e7d622e4783e8c97` |
| icu_collections | 2.1.1 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| icu_locale_core | 2.1.1 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| icu_normalizer | 2.1.1 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| icu_normalizer_data | 2.1.1 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| icu_properties | 2.1.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| icu_properties_data | 2.1.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| icu_provider | 2.1.1 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| idna | 1.1.0 | MIT OR Apache-2.0 | https://github.com/servo/rust-url/ | `769f80b5bcb42ed0`, `7a8093fb4a93f23e` |
| idna_adapter | 1.2.1 | Apache-2.0 OR MIT | https://github.com/hsivonen/idna_adapter | `0d8a0aecbcbaf057`, `769f80b5bcb42ed0` |
| ignore | 0.4.30 | Unlicense OR MIT | https://github.com/BurntSushi/ripgrep/tree/master/crates/ignore | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| indexmap | 2.14.0 | Apache-2.0 OR MIT | https://github.com/indexmap-rs/indexmap | `4f2ac128e429d964`, `769f80b5bcb42ed0` |
| io-extras | 0.19.0 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/sunfishcode/io-extras | `0121f38fa0e3fc83`, `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| io-lifetimes | 2.0.4 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/sunfishcode/io-lifetimes | `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0`, `ced9d1e3612fb118` |
| io-lifetimes | 3.0.1 | Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT | https://github.com/sunfishcode/io-lifetimes | `23823edf263108ef`, `30fefc3a7d6a0041`, `769f80b5bcb42ed0`, `ced9d1e3612fb118` |
| ipnet | 2.12.0 | MIT OR Apache-2.0 | https://github.com/krisprice/ipnet | `66b593f9d3287f8e`, `c935506fff2ef821` |
| is_terminal_polyfill | 1.70.2 | MIT OR Apache-2.0 | https://github.com/polyfill-rs/is_terminal_polyfill | `4498464c2864825d`, `c5accbbd8546e94c` |
| itoa | 1.0.18 | MIT OR Apache-2.0 | https://github.com/dtolnay/itoa | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| known-folders | 1.4.2 | Apache-2.0 OR MIT | https://github.com/artichoke/known-folders-rs | `58d1e17ffe5109a7`, `bb07e656327e18c0` |
| lazy_static | 1.5.0 | MIT OR Apache-2.0 | https://github.com/rust-lang-nursery/lazy-static.rs | `769f80b5bcb42ed0`, `9e0027807b0c548a` |
| libc | 0.2.188 | MIT OR Apache-2.0 | https://github.com/rust-lang/libc | `95bd3988beee069f`, `c96302294382bf16` |
| litemap | 0.8.2 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| log | 0.4.33 | MIT OR Apache-2.0 | https://github.com/rust-lang/log | `14435fbcd271e278`, `769f80b5bcb42ed0` |
| matchers | 0.2.0 | MIT | https://github.com/hawkw/matchers | `2aca90f05dbbee76` |
| maybe-owned | 0.3.4 | MIT OR Apache-2.0 | https://github.com/rustonaut/maybe-owned | `ace289579c42b749`, `e2670eceabfb1888` |
| memchr | 2.8.3 | Unlicense OR MIT | https://github.com/BurntSushi/memchr | `154c1af2b38e25e5`, `65314a6c96683f76`, `ca2abdf695884c77` |
| mio | 1.2.2 | MIT | https://github.com/tokio-rs/mio | `c804065b0956d00a` |
| notify | 8.2.0 | CC0-1.0 | https://github.com/notify-rs/notify.git | `3b9a96c5f74727eb` |
| notify-types | 2.1.0 | MIT OR Apache-2.0 | https://github.com/notify-rs/notify.git | `4b2af3889ac2bda6`, `97915bf084b82be7` |
| nu-ansi-term | 0.50.3 | MIT | https://github.com/nushell/nu-ansi-term | `b03a9c03f816ac01` |
| once_cell | 1.21.4 | MIT OR Apache-2.0 | https://github.com/matklad/once_cell | `30fefc3a7d6a0041`, `769f80b5bcb42ed0` |
| once_cell_polyfill | 1.70.2 | MIT OR Apache-2.0 | https://github.com/polyfill-rs/once_cell_polyfill | `4498464c2864825d`, `c5accbbd8546e94c` |
| option-ext | 0.2.0 | MPL-2.0 | https://github.com/soc/option-ext.git | `fb72181dd02473b6` |
| percent-encoding | 2.3.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-url/ | `769f80b5bcb42ed0`, `7a8093fb4a93f23e` |
| pin-project-lite | 0.2.17 | Apache-2.0 OR MIT | https://github.com/taiki-e/pin-project-lite | `0cec06e0e55fbc3d`, `30fefc3a7d6a0041` |
| potential_utf | 0.1.5 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| ppv-lite86 | 0.2.21 | MIT OR Apache-2.0 | https://github.com/cryptocorrosion/cryptocorrosion | `7f3b9b35f7dbda19`, `b2a541f10560a218` |
| proc-macro2 | 1.0.107 | MIT OR Apache-2.0 | https://github.com/dtolnay/proc-macro2 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| process-wrap | 8.2.1 | Apache-2.0 OR MIT | https://github.com/watchexec/process-wrap | `30fefc3a7d6a0041`, `7b09692694e8f8e3`, `95bd3988beee069f` |
| quote | 1.0.47 | MIT OR Apache-2.0 | https://github.com/dtolnay/quote | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| rand | 0.8.7 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | `2411d70acb18e15a`, `6508cf9942b42595`, `cc367a7134c2b07d` |
| rand | 0.9.5 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | `2411d70acb18e15a`, `6508cf9942b42595`, `cc367a7134c2b07d` |
| rand_chacha | 0.3.1 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | `2411d70acb18e15a`, `2f7ce0f0ada1987b`, `cc367a7134c2b07d` |
| rand_chacha | 0.9.0 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | `2411d70acb18e15a`, `6508cf9942b42595`, `cc367a7134c2b07d` |
| rand_core | 0.6.4 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | `2411d70acb18e15a`, `60fd4b5e1281706d`, `cc367a7134c2b07d` |
| rand_core | 0.9.5 | MIT OR Apache-2.0 | https://github.com/rust-random/rand | `2411d70acb18e15a`, `60fd4b5e1281706d`, `cc367a7134c2b07d` |
| regex-automata | 0.4.16 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex | `14435fbcd271e278`, `769f80b5bcb42ed0` |
| regex-syntax | 0.8.11 | MIT OR Apache-2.0 | https://github.com/rust-lang/regex | `14435fbcd271e278`, `769f80b5bcb42ed0` |
| reqwest | 0.12.28 | MIT OR Apache-2.0 | https://github.com/seanmonstar/reqwest | `2db114247fb505b3`, `54987d63f2660141` |
| ring | 0.17.14 | Apache-2.0 AND ISC | https://github.com/briansmith/ring | `07414b6c33f30acf`, `edb9c6dbff4676b9`, `f3ba8fc296a970c9` |
| rustc_version | 0.4.1 | MIT OR Apache-2.0 | https://github.com/djc/rustc-version-rs | `769f80b5bcb42ed0`, `8d1f81ea4e87111d` |
| rustls | 0.23.42 | Apache-2.0 OR ISC OR MIT | https://github.com/rustls/rustls | `769f80b5bcb42ed0`, `a3320aa8d192a02c`, `af6da3f3f6b4929e` |
| rustls-pki-types | 1.15.0 | MIT OR Apache-2.0 | https://github.com/rustls/pki-types | `925e846006fdd216`, `c5e7f780f961f850` |
| rustls-webpki | 0.103.13 | ISC | https://github.com/rustls/webpki | `3ac27594ed56fd07` |
| ryu | 1.0.23 | Apache-2.0 OR BSL-1.0 | https://github.com/dtolnay/ryu | `8d8291caf1cee26d`, `95bd3988beee069f` |
| same-file | 1.0.6 | Unlicense OR MIT | https://github.com/BurntSushi/same-file | `65314a6c96683f76`, `739620ea44ad8f99`, `ca2abdf695884c77` |
| semver | 1.0.28 | MIT OR Apache-2.0 | https://github.com/dtolnay/semver | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde | 1.0.229 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_core | 1.0.229 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_derive | 1.0.229 | MIT OR Apache-2.0 | https://github.com/serde-rs/serde | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_json | 1.0.151 | MIT OR Apache-2.0 | https://github.com/serde-rs/json | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| serde_spanned | 1.1.1 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | `4498464c2864825d`, `c5accbbd8546e94c` |
| serde_urlencoded | 0.7.1 | MIT OR Apache-2.0 | https://github.com/nox/serde_urlencoded | `95bd3988beee069f`, `b5dae95324262088` |
| sha1 | 0.10.7 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hashes | `4031faf6212ee744`, `59013a5c8d3a19c2` |
| sha2 | 0.10.9 | MIT OR Apache-2.0 | https://github.com/RustCrypto/hashes | `4031faf6212ee744`, `59013a5c8d3a19c2` |
| sharded-slab | 0.1.7 | MIT | https://github.com/hawkw/sharded-slab | `23c3dce12b908f6f` |
| shlex | 2.0.1 | MIT OR Apache-2.0 | https://github.com/comex/rust-shlex | `a759ce38c686a204`, `cc5ba5589dfb7bbc` |
| slab | 0.4.12 | MIT | https://github.com/tokio-rs/slab | `12c7116c4425c559` |
| smallvec | 1.15.2 | MIT OR Apache-2.0 | https://github.com/servo/rust-smallvec | `769f80b5bcb42ed0`, `7f194ae45c2525a5` |
| socket2 | 0.6.5 | MIT OR Apache-2.0 | https://github.com/rust-lang/socket2 | `769f80b5bcb42ed0`, `84e1bbfebd74e419` |
| stable_deref_trait | 1.2.1 | MIT OR Apache-2.0 | https://github.com/storyyeller/stable_deref_trait | `5e05b024f653a5ce`, `769f80b5bcb42ed0` |
| strsim | 0.11.1 | MIT | https://github.com/rapidfuzz/strsim-rs | `8fd8980cab8977a5` |
| subtle | 2.6.1 | BSD-3-Clause | https://github.com/dalek-cryptography/subtle | `24fa06d8eae3c3ba` |
| syn | 2.0.119 | MIT OR Apache-2.0 | https://github.com/dtolnay/syn | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| syn | 3.0.2 | MIT OR Apache-2.0 | https://github.com/dtolnay/syn | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| sync_wrapper | 1.0.2 | Apache-2.0 | https://github.com/Actyx/sync_wrapper | `0cec06e0e55fbc3d` |
| synstructure | 0.13.2 | MIT | https://github.com/mystor/synstructure | `3a036676ec8c0dba` |
| tempfile | 3.27.0 | MIT OR Apache-2.0 | https://github.com/Stebalien/tempfile | `769f80b5bcb42ed0`, `7bdd5c5e8ad0c973` |
| thiserror | 1.0.69 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| thiserror | 2.0.19 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| thiserror-impl | 1.0.69 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| thiserror-impl | 2.0.19 | MIT OR Apache-2.0 | https://github.com/dtolnay/thiserror | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| thread_local | 1.1.10 | MIT OR Apache-2.0 | https://github.com/Amanieu/thread_local-rs | `769f80b5bcb42ed0`, `8d1f81ea4e87111d` |
| tinystr | 0.8.3 | Unicode-3.0 | https://github.com/unicode-org/icu4x | `cde87abe221f413f` |
| tokio | 1.53.1 | MIT | https://github.com/tokio-rs/tokio | `3e1bef82aa0dfee4` |
| tokio-macros | 2.7.1 | MIT | https://github.com/tokio-rs/tokio | `c0fdcda1a4ffc5fd` |
| tokio-rustls | 0.26.4 | MIT OR Apache-2.0 | https://github.com/rustls/tokio-rustls | `1b0258c48739a24e`, `720304e6515d46fd` |
| tokio-tungstenite | 0.27.0 | MIT | https://github.com/snapview/tokio-tungstenite | `5c07409e74572128` |
| tokio-util | 0.7.18 | MIT | https://github.com/tokio-rs/tokio | `3e1bef82aa0dfee4` |
| toml | 1.1.3+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | `4498464c2864825d`, `c5accbbd8546e94c` |
| toml_datetime | 1.1.1+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | `4498464c2864825d`, `c5accbbd8546e94c` |
| toml_parser | 1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | `4498464c2864825d`, `c5accbbd8546e94c` |
| toml_writer | 1.1.2+spec-1.1.0 | MIT OR Apache-2.0 | https://github.com/toml-rs/toml | `4498464c2864825d`, `c5accbbd8546e94c` |
| tower | 0.5.3 | MIT | https://github.com/tower-rs/tower | `da6b30502badfa05` |
| tower-http | 0.6.11 | MIT | https://github.com/tower-rs/tower-http | `edd4b164997f6709` |
| tower-layer | 0.3.3 | MIT | https://github.com/tower-rs/tower | `da6b30502badfa05` |
| tower-service | 0.3.3 | MIT | https://github.com/tower-rs/tower | `da6b30502badfa05` |
| tracing | 0.1.44 | MIT | https://github.com/tokio-rs/tracing | `c1e08ee9a7288bf6` |
| tracing-attributes | 0.1.31 | MIT | https://github.com/tokio-rs/tracing | `c1e08ee9a7288bf6` |
| tracing-core | 0.1.36 | MIT | https://github.com/tokio-rs/tracing | `c1e08ee9a7288bf6` |
| tracing-log | 0.2.0 | MIT | https://github.com/tokio-rs/tracing | `c1e08ee9a7288bf6` |
| tracing-serde | 0.2.0 | MIT | https://github.com/tokio-rs/tracing | `c1e08ee9a7288bf6` |
| tracing-subscriber | 0.3.23 | MIT | https://github.com/tokio-rs/tracing | `c1e08ee9a7288bf6` |
| try-lock | 0.2.5 | MIT | https://github.com/seanmonstar/try-lock | `381f992f70f7089d` |
| tungstenite | 0.27.0 | MIT OR Apache-2.0 | https://github.com/snapview/tungstenite-rs | `769f80b5bcb42ed0`, `a69edb2155ca65cd` |
| typed-path | 0.12.3 | MIT OR Apache-2.0 | https://github.com/chipsenkbeil/typed-path | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| typenum | 1.20.1 | MIT OR Apache-2.0 | https://github.com/paholg/typenum | `516b24e051bf5630`, `87ebb37988efc328`, `db11fec9946737df` |
| unicode-ident | 1.0.24 | (MIT OR Apache-2.0) AND Unicode-3.0 | https://github.com/dtolnay/unicode-ident | `30fefc3a7d6a0041`, `361d7912957842f2`, `95bd3988beee069f` |
| untrusted | 0.9.0 | ISC | https://github.com/briansmith/untrusted | `a1fff344297822d3` |
| url | 2.5.8 | MIT OR Apache-2.0 | https://github.com/servo/rust-url | `769f80b5bcb42ed0`, `7a8093fb4a93f23e` |
| utf-8 | 0.7.6 | MIT OR Apache-2.0 | https://github.com/SimonSapin/rust-utf8 | `30fefc3a7d6a0041`, `95bd3988beee069f` |
| utf8_iter | 1.0.4 | Apache-2.0 OR MIT | https://github.com/hsivonen/utf8_iter | `58d1e17ffe5109a7`, `76c0e37c107dd35a`, `7dc2f64024477c92` |
| utf8parse | 0.2.2 | Apache-2.0 OR MIT | https://github.com/alacritty/vte | `95bd3988beee069f`, `db2c904eb5685e69` |
| uuid | 1.24.0 | Apache-2.0 OR MIT | https://github.com/uuid-rs/uuid | `11cd7e6caed4b237`, `769f80b5bcb42ed0` |
| version_check | 0.9.5 | MIT OR Apache-2.0 | https://github.com/SergioBenitez/version_check | `769f80b5bcb42ed0`, `ed2fda479dacddad` |
